*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:41:52 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- specification (((((((((((((((((( G OAMConsumerPresent &  G !OAMConsumer1Approve) &  G !OAMConsumer2Approve) &  G OAMProducerPresent) &  G !OAMProducer1Approve) &  G !OAMProducer2Approve) &  G adversaryPresent) &  G !adversaryDiscoveryRequest) &  G !adversaryATRequest) &  G !adversaryServiceRequest) &  G updateLevelConsumer1 = 0) &  G updateLevelConsumer2 = 0) &  G updateLevelProducer1 = 0) &  G updateLevelProducer2 = 0) &  G updateLevelProducer3 = 0) &  G !updateDiscoveryRequest) &  G !updateServiceRequest) &  G !updateATRequest) ->  G ((s1.serviceRequest.service = s1.producer.nfService1.serviceName & s1.isServiceReqGranted) -> (!(s1.producer.nfService1.allowedsNssais[1] = none & s1.producer.nfService1.allowedsNssais[2] = none) -> ((((s1.consumer.sNssais[1] != none & s1.consumer.sNssais[2] != none) -> (s1.consumer.sNssais[1] in s1.producer.nfService1.allowedsNssais[1] union s1.producer.nfService1.allowedsNssais[2] | s1.consumer.sNssais[2] in s1.producer.nfService1.allowedsNssais[1] union s1.producer.nfService1.allowedsNssais[2])) & ((s1.consumer.sNssais[1] != none & s1.consumer.sNssais[2] = none) -> s1.consumer.sNssais[1] in s1.producer.nfService1.allowedsNssais[1] union s1.producer.nfService1.allowedsNssais[2])) & ((s1.consumer.sNssais[1] = none & s1.consumer.sNssais[2] != none) -> s1.consumer.sNssais[2] in s1.producer.nfService1.allowedsNssais[1] union s1.producer.nfService1.allowedsNssais[2])))))    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
    producer2.nfService1.operation1.param1.isParamVerificationReq = TRUE
    producer2.nfService1.operation1.param2.isParamVerified = TRUE
    producer2.nfService1.operation1.param2.isParamVerificationReq = FALSE
    producer2.nfService1.operation2.isParamVerified = FALSE
    producer2.nfService1.operation2.isOperationValid = TRUE
    producer2.nfService1.operation2.param1.isParamVerified = FALSE
    producer2.nfService1.operation2.param1.isParamVerificationReq = TRUE
    producer2.nfService1.operation2.param2.isParamVerified = TRUE
    producer2.nfService1.operation2.param2.isParamVerificationReq = FALSE
    producer2.nfService2.isServiceInstanceValid = TRUE
    producer2.nfService2.operation1.isParamVerified = FALSE
    producer2.nfService2.operation1.isOperationValid = TRUE
    producer2.nfService2.operation1.param1.isParamVerified = FALSE
    producer2.nfService2.operation1.param1.isParamVerificationReq = TRUE
    producer2.nfService2.operation1.param2.isParamVerified = TRUE
    producer2.nfService2.operation1.param2.isParamVerificationReq = FALSE
    producer2.nfService2.operation2.isParamVerified = FALSE
    producer2.nfService2.operation2.isOperationValid = TRUE
    producer2.nfService2.operation2.param1.isParamVerified = FALSE
    producer2.nfService2.operation2.param1.isParamVerificationReq = TRUE
    producer2.nfService2.operation2.param2.isParamVerified = TRUE
    producer2.nfService2.operation2.param2.isParamVerificationReq = FALSE
    producer3.isNFInstanceValid = TRUE
    producer3.nfService1.isServiceInstanceValid = TRUE
    producer3.nfService1.operation1.isParamVerified = FALSE
    producer3.nfService1.operation1.isOperationValid = TRUE
    producer3.nfService1.operation1.param1.isParamVerified = FALSE
    producer3.nfService1.operation1.param1.isParamVerificationReq = TRUE
    producer3.nfService1.operation1.param2.isParamVerified = TRUE
    producer3.nfService1.operation1.param2.isParamVerificationReq = FALSE
    producer3.nfService1.operation2.isParamVerified = FALSE
    producer3.nfService1.operation2.isOperationValid = TRUE
    producer3.nfService1.operation2.param1.isParamVerified = FALSE
    producer3.nfService1.operation2.param1.isParamVerificationReq = TRUE
    producer3.nfService1.operation2.param2.isParamVerified = TRUE
    producer3.nfService1.operation2.param2.isParamVerificationReq = FALSE
    producer3.nfService2.isServiceInstanceValid = TRUE
    producer3.nfService2.operation1.isParamVerified = FALSE
    producer3.nfService2.operation1.isOperationValid = TRUE
    producer3.nfService2.operation1.param1.isParamVerified = FALSE
    producer3.nfService2.operation1.param1.isParamVerificationReq = TRUE
    producer3.nfService2.operation1.param2.isParamVerified = TRUE
    producer3.nfService2.operation1.param2.isParamVerificationReq = FALSE
    producer3.nfService2.operation2.isParamVerified = FALSE
    producer3.nfService2.operation2.isOperationValid = TRUE
    producer3.nfService2.operation2.param1.isParamVerified = FALSE
    producer3.nfService2.operation2.param1.isParamVerificationReq = TRUE
    producer3.nfService2.operation2.param2.isParamVerified = TRUE
    producer3.nfService2.operation2.param2.isParamVerificationReq = FALSE
    s1.isOperationParametersAuthorized = FALSE
    s1.isServiceReqGranted = FALSE
    s1.isOpLevelATReqAuthorizedForProducer3 = FALSE
    s1.isOpLevelATReqAuthorizedForProducer2 = FALSE
    s1.isOpLevelATReqAuthorizedForProducer1 = FALSE
    s1.isOpLevelATReqAuthorizedForSpecificProducer = FALSE
    s1.isServiceLevelATReqAuthorizedForProducer3 = FALSE
    s1.isServiceLevelATReqAuthorizedForProducer2 = FALSE
    s1.isServiceLevelATReqAuthorizedForProducer1 = FALSE
    s1.isServiceLevelATReqAuthorizedForSpecificProducer = FALSE
    s1.isOpLevelATReqAuthorized = FALSE
    s1.isAccessTokenReqAuthorized = FALSE
    s1.isNFDiscovered3 = FALSE
    s1.isNFDiscovered2 = FALSE
    s1.isNFDiscovered1 = FALSE
    s1.foundNF = FALSE
    s1.consumer.isNFInstanceValid = FALSE
    s1.consumer.nfService1.isServiceInstanceValid = FALSE
    s1.consumer.nfService1.operation1.isParamVerified = FALSE
    s1.consumer.nfService1.operation1.isOperationValid = FALSE
    s1.consumer.nfService1.operation1.param1.isParamVerified = TRUE
    s1.consumer.nfService1.operation1.param1.isParamVerificationReq = FALSE
    s1.consumer.nfService1.operation1.param2.isParamVerified = TRUE
    s1.consumer.nfService1.operation1.param2.isParamVerificationReq = FALSE
    s1.consumer.nfService1.operation2.isParamVerified = FALSE
    s1.consumer.nfService1.operation2.isOperationValid = FALSE
    s1.consumer.nfService1.operation2.param1.isParamVerified = TRUE
    s1.consumer.nfService1.operation2.param1.isParamVerificationReq = FALSE
    s1.consumer.nfService1.operation2.param2.isParamVerified = TRUE
    s1.consumer.nfService1.operation2.param2.isParamVerificationReq = FALSE
    s1.consumer.nfService2.isServiceInstanceValid = FALSE
    s1.consumer.nfService2.operation1.isParamVerified = FALSE
    s1.consumer.nfService2.operation1.isOperationValid = FALSE
    s1.consumer.nfService2.operation1.param1.isParamVerified = TRUE
    s1.consumer.nfService2.operation1.param1.isParamVerificationReq = FALSE
    s1.consumer.nfService2.operation1.param2.isParamVerified = TRUE
    s1.consumer.nfService2.operation1.param2.isParamVerificationReq = FALSE
    s1.consumer.nfService2.operation2.isParamVerified = FALSE
    s1.consumer.nfService2.operation2.isOperationValid = FALSE
    s1.consumer.nfService2.operation2.param1.isParamVerified = TRUE
    s1.consumer.nfService2.operation2.param1.isParamVerificationReq = FALSE
    s1.consumer.nfService2.operation2.param2.isParamVerified = TRUE
    s1.consumer.nfService2.operation2.param2.isParamVerificationReq = FALSE
    s1.producer.isNFInstanceValid = FALSE
    s1.producer.nfService1.isServiceInstanceValid = FALSE
    s1.producer.nfService1.operation1.isParamVerified = FALSE
    s1.producer.nfService1.operation1.isOperationValid = FALSE
    s1.producer.nfService1.operation1.param1.isParamVerified = TRUE
    s1.producer.nfService1.operation1.param1.isParamVerificationReq = FALSE
    s1.producer.nfService1.operation1.param2.isParamVerified = TRUE
    s1.producer.nfService1.operation1.param2.isParamVerificationReq = FALSE
    s1.producer.nfService1.operation2.isParamVerified = FALSE
    s1.producer.nfService1.operation2.isOperationValid = FALSE
    s1.producer.nfService1.operation2.param1.isParamVerified = TRUE
    s1.producer.nfService1.operation2.param1.isParamVerificationReq = FALSE
    s1.producer.nfService1.operation2.param2.isParamVerified = TRUE
    s1.producer.nfService1.operation2.param2.isParamVerificationReq = FALSE
    s1.producer.nfService2.isServiceInstanceValid = FALSE
    s1.producer.nfService2.operation1.isParamVerified = FALSE
    s1.producer.nfService2.operation1.isOperationValid = FALSE
    s1.producer.nfService2.operation1.param1.isParamVerified = TRUE
    s1.producer.nfService2.operation1.param1.isParamVerificationReq = FALSE
    s1.producer.nfService2.operation1.param2.isParamVerified = TRUE
    s1.producer.nfService2.operation1.param2.isParamVerificationReq = FALSE
    s1.producer.nfService2.operation2.isParamVerified = FALSE
    s1.producer.nfService2.operation2.isOperationValid = FALSE
    s1.producer.nfService2.operation2.param1.isParamVerified = TRUE
    s1.producer.nfService2.operation2.param1.isParamVerificationReq = FALSE
    s1.producer.nfService2.operation2.param2.isParamVerified = TRUE
    s1.producer.nfService2.operation2.param2.isParamVerificationReq = FALSE
    s1.prod_at_consumer.isNFInstanceValid = FALSE
    s1.prod_at_consumer.nfService1.isServiceInstanceValid = FALSE
    s1.prod_at_consumer.nfService1.operation1.isParamVerified = FALSE
    s1.prod_at_consumer.nfService1.operation1.isOperationValid = FALSE
    s1.prod_at_consumer.nfService1.operation1.param1.isParamVerified = TRUE
    s1.prod_at_consumer.nfService1.operation1.param1.isParamVerificationReq = FALSE
    s1.prod_at_consumer.nfService1.operation1.param2.isParamVerified = TRUE
    s1.prod_at_consumer.nfService1.operation1.param2.isParamVerificationReq = FALSE
    s1.prod_at_consumer.nfService1.operation2.isParamVerified = FALSE
    s1.prod_at_consumer.nfService1.operation2.isOperationValid = FALSE
    s1.prod_at_consumer.nfService1.operation2.param1.isParamVerified = TRUE
    s1.prod_at_consumer.nfService1.operation2.param1.isParamVerificationReq = FALSE
    s1.prod_at_consumer.nfService1.operation2.param2.isParamVerified = TRUE
    s1.prod_at_consumer.nfService1.operation2.param2.isParamVerificationReq = FALSE
    s1.prod_at_consumer.nfService2.isServiceInstanceValid = FALSE
    s1.prod_at_consumer.nfService2.operation1.isParamVerified = FALSE
    s1.prod_at_consumer.nfService2.operation1.isOperationValid = FALSE
    s1.prod_at_consumer.nfService2.operation1.param1.isParamVerified = TRUE
    s1.prod_at_consumer.nfService2.operation1.param1.isParamVerificationReq = FALSE
    s1.prod_at_consumer.nfService2.operation1.param2.isParamVerified = TRUE
    s1.prod_at_consumer.nfService2.operation1.param2.isParamVerificationReq = FALSE
    s1.prod_at_consumer.nfService2.operation2.isParamVerified = FALSE
    s1.prod_at_consumer.nfService2.operation2.isOperationValid = FALSE
    s1.prod_at_consumer.nfService2.operation2.param1.isParamVerified = TRUE
    s1.prod_at_consumer.nfService2.operation2.param1.isParamVerificationReq = FALSE
    s1.prod_at_consumer.nfService2.operation2.param2.isParamVerified = TRUE
    s1.prod_at_consumer.nfService2.operation2.param2.isParamVerificationReq = FALSE
    s1.nfDiscoveryRequest.isNFDiscReqValid = FALSE
    s1.accessTokenRequest.isATReqValid = FALSE
    s1.accessToken.isTokenValid = FALSE
    s1.serviceRequest.isServiceRequestValid = FALSE
  -> State: 1.2 <-
    disableOptionalParams_AT = TRUE
    s1.consumer.model_id = 1
    s1.consumer.CCA_subject = 1
    s1.consumer.nfInstanceId = 1
    s1.consumer.nfType = AMF
    s1.consumer.nfStatus = REGISTERED
    s1.consumer.sNssais[1] = 1
    s1.consumer.allowedNFTypes[1] = AMF
    s1.consumer.allowedNFTypes[2] = UDM
    s1.consumer.allowedsNssais[1] = 1
    s1.consumer.capacity = 10
    s1.consumer.nfService1.allowedNFTypes[1] = AMF
    s1.consumer.nfService1.capacity = 10
    s1.consumer.nfService1.oauth2Required = TRUE
    s1.consumer.nfService1.serviceInstanceId = 11
    s1.consumer.nfService1.serviceName = namf_comm
    s1.consumer.nfService1.serviceStatus = REGISTERED
    s1.consumer.nfService1.sNssais[1] = 1
    s1.consumer.nfService1.allowedsNssais[1] = 1
    s1.consumer.nfService1.operation1.allowedNFTypes[1] = AMF
    s1.consumer.nfService1.operation1.opName = CreateUEContext
    s1.consumer.nfService1.operation1.opScope[1] = namf_comm
    s1.consumer.nfService1.operation1.param1.isSensitive = TRUE
    s1.consumer.nfService1.operation1.param1.name = ueContextId
    s1.consumer.nfService1.operation1.param1.value = 1
    s1.consumer.nfService1.operation2.allowedNFTypes[1] = AMF
    s1.consumer.nfService1.operation2.opName = ReleaseUEContext
    s1.consumer.nfService1.operation2.opScope[1] = namf_comm
    s1.consumer.nfService1.operation2.param1.isSensitive = TRUE
    s1.consumer.nfService1.operation2.param1.name = ueContextId
    s1.consumer.nfService1.operation2.param1.value = 1
    s1.consumer.nfService2.allowedNFTypes[1] = UDM
    s1.consumer.nfService2.capacity = 10
    s1.consumer.nfService2.oauth2Required = TRUE
    s1.consumer.nfService2.serviceInstanceId = 12
    s1.consumer.nfService2.serviceName = namf_loc
    s1.consumer.nfService2.serviceStatus = REGISTERED
    s1.consumer.nfService2.sNssais[1] = 1
    s1.consumer.nfService2.allowedsNssais[1] = 1
    s1.consumer.nfService2.operation1.opName = ProvideLocationInfo
    s1.consumer.nfService2.operation1.opScope[1] = namf_loc
    s1.consumer.nfService2.operation1.param1.isSensitive = TRUE
    s1.consumer.nfService2.operation1.param1.name = ueContextId
    s1.consumer.nfService2.operation1.param1.value = 1
    s1.consumer.nfService2.operation2.param1.isSensitive = TRUE
    s1.consumer.nfService2.operation2.param1.name = ueContextId
    s1.consumer.nfService2.operation2.param1.value = 1
    s1.initConsumer = TRUE
    s1.consumer.isNFInstanceValid = TRUE
    s1.consumer.nfService1.isServiceInstanceValid = TRUE
    s1.consumer.nfService1.operation1.isOperationValid = TRUE
    s1.consumer.nfService1.operation1.param1.isParamVerified = FALSE
    s1.consumer.nfService1.operation1.param1.isParamVerificationReq = TRUE
    s1.consumer.nfService1.operation2.isOperationValid = TRUE
    s1.consumer.nfService1.operation2.param1.isParamVerified = FALSE
    s1.consumer.nfService1.operation2.param1.isParamVerificationReq = TRUE
    s1.consumer.nfService2.isServiceInstanceValid = TRUE
    s1.consumer.nfService2.operation1.isOperationValid = TRUE
    s1.consumer.nfService2.operation1.param1.isParamVerified = FALSE
    s1.consumer.nfService2.operation1.param1.isParamVerificationReq = TRUE
    s1.consumer.nfService2.operation2.param1.isParamVerified = FALSE
    s1.consumer.nfService2.operation2.param1.isParamVerificationReq = TRUE
  -> State: 1.3 <-
    s1.accessTokenRequest.grantType = client_credentials
    s1.accessTokenRequest.nfInstanceId = 1
    s1.accessTokenRequest.scopeService = Nudm_UECM
    s1.accessTokenRequest.scopeOperation = nsmf-event-exposure
    s1.accessTokenRequest.targetNFType = UDM
    s1.initATRequest = TRUE
    s1.isServiceLevelATReqAuthorizedForProducer3 = TRUE
    s1.isAccessTokenReqAuthorized = TRUE
    s1.accessTokenRequest.isATReqValid = TRUE
  -> State: 1.4 <-
    s1.accessTokenRequest.grantType = none
    s1.accessTokenRequest.nfInstanceId = none
    s1.accessTokenRequest.scopeService = none
    s1.accessTokenRequest.scopeOperation = none
    s1.accessTokenRequest.targetNFType = none
    s1.accessToken.sub = 1
    s1.accessToken.aud_NFType = UDM
    s1.accessToken.scopeService = Nudm_UECM
    s1.accessToken.exp_ = FALSE
    s1.isServiceLevelATReqAuthorizedForProducer3 = FALSE
    s1.isAccessTokenReqAuthorized = FALSE
    s1.accessTokenRequest.isATReqValid = FALSE
    s1.accessToken.isTokenValid = TRUE
  -> State: 1.5 <-
    s1.nfDiscoveryRequest.requesterID = 1
    s1.nfDiscoveryRequest.targetNFType = UDM
    s1.nfDiscoveryRequest.requesterNFType = AMF
    s1.nfDiscoveryRequest.serviceName = Nudm_UECM
    s1.nfDiscoveryRequest.targetNfInstanceId = 4
    s1.initDiscoveryRequest = TRUE
    s1.isNFDiscovered2 = TRUE
    s1.foundNF = TRUE
    s1.nfDiscoveryRequest.isNFDiscReqValid = TRUE
  -> State: 1.6 <-
    s1.producer.model_id = 4
    s1.producer.CCA_subject = 4
    s1.producer.nfInstanceId = 4
    s1.producer.nfType = UDM
    s1.producer.nfStatus = REGISTERED
    s1.producer.sNssais[1] = 3
    s1.producer.allowedNFTypes[1] = AMF
    s1.producer.allowedNFTypes[2] = SMF
    s1.producer.allowedsNssais[1] = 3
    s1.producer.capacity = 10
    s1.producer.nfService1.allowedNFTypes[1] = AMF
    s1.producer.nfService1.allowedNFTypes[2] = SMF
    s1.producer.nfService1.capacity = 10
    s1.producer.nfService1.oauth2Required = TRUE
    s1.producer.nfService1.serviceInstanceId = 41
    s1.producer.nfService1.serviceName = Nudm_UECM
    s1.producer.nfService1.serviceStatus = REGISTERED
    s1.producer.nfService1.sNssais[1] = 3
    s1.producer.nfService1.allowedsNssais[1] = 3
    s1.producer.nfService1.operation1.allowedNFTypes[1] = AMF
    s1.producer.nfService1.operation1.allowedNFTypes[2] = SMF
    s1.producer.nfService1.operation1.opName = GetLocationInfo
    s1.producer.nfService1.operation1.opScope[1] = Nudm_UECM
    s1.producer.nfService1.operation1.param1.isSensitive = TRUE
    s1.producer.nfService1.operation1.param1.name = ueId
    s1.producer.nfService1.operation1.param1.value = 1
    s1.producer.nfService1.operation1.param2.name = UNSPECIFIED
    s1.producer.nfService1.operation1.param2.value = 1
    s1.producer.nfService1.operation2.allowedNFTypes[1] = AMF
    s1.producer.nfService1.operation2.opName = _3GppRegistration
    s1.producer.nfService1.operation2.opScope[1] = nudm-sdm
    s1.producer.nfService1.operation2.param1.isSensitive = TRUE
    s1.producer.nfService1.operation2.param1.name = ueId
    s1.producer.nfService1.operation2.param1.value = 1
    s1.producer.nfService1.operation2.param2.name = UNSPECIFIED
    s1.producer.nfService2.allowedNFTypes[1] = AMF
    s1.producer.nfService2.allowedNFTypes[2] = SMF
    s1.producer.nfService2.capacity = 10
    s1.producer.nfService2.oauth2Required = TRUE
    s1.producer.nfService2.serviceInstanceId = 42
    s1.producer.nfService2.serviceName = nudm_sdm
    s1.producer.nfService2.serviceStatus = REGISTERED
    s1.producer.nfService2.sNssais[1] = 3
    s1.producer.nfService2.allowedsNssais[1] = 3
    s1.producer.nfService2.operation1.allowedNFTypes[1] = AMF
    s1.producer.nfService2.operation1.allowedNFTypes[2] = SMF
    s1.producer.nfService2.operation1.opName = GetDataSets
    s1.producer.nfService2.operation1.opScope[1] = nudm_sdm
    s1.producer.nfService2.operation1.param1.isSensitive = TRUE
    s1.producer.nfService2.operation1.param1.name = supi
    s1.producer.nfService2.operation1.param1.value = 1
    s1.producer.nfService2.operation1.param2.name = UNSPECIFIED
    s1.producer.nfService2.operation2.allowedNFTypes[1] = AMF
    s1.producer.nfService2.operation2.allowedNFTypes[2] = SMF
    s1.producer.nfService2.operation2.opName = GetSharedData
    s1.producer.nfService2.operation2.opScope[1] = nudm_sdm
    s1.producer.nfService2.operation2.param1.isSensitive = TRUE
    s1.producer.nfService2.operation2.param1.name = shared-data-ids
    s1.producer.nfService2.operation2.param1.value = 1
    s1.producer.nfService2.operation2.param2.name = UNSPECIFIED
    s1.prod_at_consumer.model_id = 4
    s1.prod_at_consumer.CCA_subject = 4
    s1.prod_at_consumer.nfInstanceId = 4
    s1.prod_at_consumer.nfType = UDM
    s1.prod_at_consumer.nfStatus = REGISTERED
    s1.prod_at_consumer.sNssais[1] = 3
    s1.prod_at_consumer.allowedNFTypes[1] = AMF
    s1.prod_at_consumer.allowedNFTypes[2] = SMF
    s1.prod_at_consumer.allowedsNssais[1] = 3
    s1.prod_at_consumer.capacity = 10
    s1.prod_at_consumer.nfService1.allowedNFTypes[1] = AMF
    s1.prod_at_consumer.nfService1.allowedNFTypes[2] = SMF
    s1.prod_at_consumer.nfService1.capacity = 10
    s1.prod_at_consumer.nfService1.oauth2Required = TRUE
    s1.prod_at_consumer.nfService1.serviceInstanceId = 41
    s1.prod_at_consumer.nfService1.serviceName = Nudm_UECM
    s1.prod_at_consumer.nfService1.serviceStatus = REGISTERED
    s1.prod_at_consumer.nfService1.sNssais[1] = 3
    s1.prod_at_consumer.nfService1.allowedsNssais[1] = 3
    s1.prod_at_consumer.nfService1.operation1.allowedNFTypes[1] = AMF
    s1.prod_at_consumer.nfService1.operation1.allowedNFTypes[2] = SMF
    s1.prod_at_consumer.nfService1.operation1.opName = GetLocationInfo
    s1.prod_at_consumer.nfService1.operation1.opScope[1] = Nudm_UECM
    s1.prod_at_consumer.nfService1.operation1.param1.isSensitive = TRUE
    s1.prod_at_consumer.nfService1.operation1.param1.name = ueId
    s1.prod_at_consumer.nfService1.operation1.param1.value = 1
    s1.prod_at_consumer.nfService1.operation1.param2.name = UNSPECIFIED
    s1.prod_at_consumer.nfService1.operation1.param2.value = 1
    s1.prod_at_consumer.nfService1.operation2.allowedNFTypes[1] = AMF
    s1.prod_at_consumer.nfService1.operation2.opName = _3GppRegistration
    s1.prod_at_consumer.nfService1.operation2.opScope[1] = nudm-sdm
    s1.prod_at_consumer.nfService1.operation2.param1.isSensitive = TRUE
    s1.prod_at_consumer.nfService1.operation2.param1.name = ueId
    s1.prod_at_consumer.nfService1.operation2.param1.value = 1
    s1.prod_at_consumer.nfService1.operation2.param2.name = UNSPECIFIED
    s1.initProducer = TRUE
    s1.producer.isNFInstanceValid = TRUE
    s1.producer.nfService1.isServiceInstanceValid = TRUE
    s1.producer.nfService1.operation1.isOperationValid = TRUE
    s1.producer.nfService1.operation1.param1.isParamVerified = FALSE
    s1.producer.nfService1.operation1.param1.isParamVerificationReq = TRUE
    s1.producer.nfService1.operation2.isOperationValid = TRUE
    s1.producer.nfService1.operation2.param1.isParamVerified = FALSE
    s1.producer.nfService1.operation2.param1.isParamVerificationReq = TRUE
    s1.producer.nfService2.isServiceInstanceValid = TRUE
    s1.producer.nfService2.operation1.isOperationValid = TRUE
    s1.producer.nfService2.operation1.param1.isParamVerified = FALSE
    s1.producer.nfService2.operation1.param1.isParamVerificationReq = TRUE
    s1.producer.nfService2.operation2.isOperationValid = TRUE
    s1.producer.nfService2.operation2.param1.isParamVerified = FALSE
    s1.producer.nfService2.operation2.param1.isParamVerificationReq = TRUE
    s1.prod_at_consumer.isNFInstanceValid = TRUE
    s1.prod_at_consumer.nfService1.isServiceInstanceValid = TRUE
    s1.prod_at_consumer.nfService1.operation1.isOperationValid = TRUE
    s1.prod_at_consumer.nfService1.operation1.param1.isParamVerified = FALSE
    s1.prod_at_consumer.nfService1.operation1.param1.isParamVerificationReq = TRUE
    s1.prod_at_consumer.nfService1.operation2.isOperationValid = TRUE
    s1.prod_at_consumer.nfService1.operation2.param1.isParamVerified = FALSE
    s1.prod_at_consumer.nfService1.operation2.param1.isParamVerificationReq = TRUE
  -- Loop starts here
  -> State: 1.7 <-
    disableOptionalParams_AT = FALSE
    s1.serviceRequest.subjectID = 1
    s1.serviceRequest.audienceID = 4
    s1.serviceRequest.service = Nudm_UECM
    s1.serviceRequest.operation = GetLocationInfo
    s1.initServiceRequest = TRUE
    s1.isServiceReqGranted = TRUE
    s1.serviceRequest.isServiceRequestValid = TRUE
  -> State: 1.8 <-
